[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerLicenseId = 0

;==================================================
; Server Settings
;==================================================
ServerName = EventServer
ServerCode = 19
ServerLang = 0
ServerType = 1
ServerLock = 0
ServerPort = 55919
ServerVersion = 1.02.00
ServerSerial = PoweredSetecSoft
ServerMaxUserNumber = 100

;==================================================
; SShield Protect Settings
;==================================================
ServerEncDecKey1 = 0
ServerEncDecKey2 = 0

;==================================================
; WebServer Settings
;==================================================
WebServerSwitch = 0
WebServerPort = 8081
WebServerUser = ssemu
WebServerpass = ssemu

;==================================================
; Connection Settings
;==================================================
LinkServerAddress = 127.0.0.1
LinkServerPort = 55950
LinkServerDbAddress = 
LinkServerDbPort = 0
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
MaxConnectionPerIP = 0
MaxConnectionPerHID = 0

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1
WriteScriptLog = 1
WritePenaltyLog = 1

;==================================================
; Hack Settings
;==================================================
AntiFloodSwitch = 0
AntiFloodBlockTime = 0
AntiFloodMaxCount = 0
AntiFloodMaxTime = 0
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckSpeedHackAction = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckLatencyHackAction = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoPotionHackAction = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0
CheckAutoComboHackAction = 0
CheckMoveHack = 0
CheckMoveHackMaxDelay = 0
CheckMoveHackMaxCount = 0
CheckMoveHackAction = 0

;==================================================
; Common Settings
;==================================================
ChaosMixPlusItemAnnounce = 0
MaxItemOption = 7
PersonalCodeCheck = 0
ConnectMemberCheck = 0
TeleportAttackMinTime = 0
TeleportAttackMaxTime = 0
EffectOverwriteMode = 0
SelfDefenseTime = 60
PeriodicItemSellSwitch = 0
PeriodicItemSellMoney = 0
ItemSellOverZenLimit = 0

;==================================================
; Monster Settings
;==================================================
MonsterMaxLifeRate = 100
MonsterDefenseRate = 100
MonsterDefenseSuccessRateRate = 100
MonsterPhysiDamageRate = 100
MonsterAttackSuccessRateRate = 100

;==================================================
; Custom Settings
;==================================================
MonsterHealthBarSwitch = 1
UserDrawGuildEmblem = 0
UserDrawBuffList = 0

;==================================================
; Hit Settings
;==================================================
HitRewardMode = 0
HitDamageUserMaxTime = 10
HitMinContributionPercent = 0
HitWeightEffectiveDamage = 1
HitWeightHitCount = 0
HitBonusFirstHit = 0
HitBonusLastHit = 0

;==================================================
; Reconnect Settings
;==================================================
ReconnectTime = 300
ReconnectAttackSwitch = 0
ReconnectCommandSwitch = 1
ReconnectEventSwitch = 0
ReconnectEventMaxTime = 30
ReconnectPartySwitch = 1
ReconnectPickSwitch = 0
ReconnectStoreSwitch = 0
ReconnectOfflineSwitch = 0

;==================================================
; PK Settings
