[GameServerInfo]
;==================================================
; Character LUA Script Settings
;==================================================
CalcLuaScriptSwitch = 0

;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 60
CustomArenaDamageRate = 50
ChaosCastleDamageRate = 50
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
DWDamageRatePvM = 100
DKDamageRatePvM = 100
FEDamageRatePvM = 100
MGDamageRatePvM = 100
DLDamageRatePvM = 100

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 100
DWDamageRateToDK = 100
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 100
DKDamageRateToDW = 100
DKDamageRateToDK = 100
DKDamageRateToFE = 100
DKDamageRateToMG = 100
DKDamageRateToDL = 100
FEDamageRateToDW = 100
FEDamageRateToDK = 100
FEDamageRateToFE = 100
FEDamageRateToMG = 100
FEDamageRateToDL = 100
MGDamageRateToDW = 100
MGDamageRateToDK = 100
MGDamageRateToFE = 100
MGDamageRateToMG = 100
MGDamageRateToDL = 100
DLDamageRateToDW = 100
DLDamageRateToDK = 100
DLDamageRateToFE = 100
DLDamageRateToMG = 100
DLDamageRateToDL = 100

;==================================================
; Character Class x Class Reflect Rate Settings
;==================================================
DWReflectDamageRateToDW = 100
DWReflectDamageRateToDK = 100
DWReflectDamageRateToFE = 100
DWReflectDamageRateToMG = 100
DWReflectDamageRateToDL = 100
DKReflectDamageRateToDW = 100
DKReflectDamageRateToDK = 100
DKReflectDamageRateToFE = 100
DKReflectDamageRateToMG = 100
DKReflectDamageRateToDL = 100
FEReflectDamageRateToDW = 100
FEReflectDamageRateToDK = 100
FEReflectDamageRateToFE = 100
FEReflectDamageRateToMG = 100
FEReflectDamageRateToDL = 100
MGReflectDamageRateToDW = 100
MGReflectDamageRateToDK = 100
MGReflectDamageRateToFE = 100
MGReflectDamageRateToMG = 100
MGReflectDamageRateToDL = 100
DLReflectDamageRateToDW = 100
DLReflectDamageRateToDK = 100
DLReflectDamageRateToFE = 100
DLReflectDamageRateToMG = 100
DLReflectDamageRateToDL = 100

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 10
DKDamageStuckRate = 10
FEDamageStuckRate = 10
MGDamageStuckRate = 10
DLDamageStuckRate = 10
DamageStuckTime = 50

;==================================================
; Character Pet Stuck Rate Settings
;==================================================
DamageStuckOnPetUniria = 0
DamageStuckOnPetDinorant = 0
DamageStuckOnPetDarkHorse = 0

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 10
DLDamageMultiplierConstA = 20
DKDamageMultiplierMaxRate = 500
DLDamageMultiplierMaxRate = 500

;==================================================
; Character Dark Spirit Settings
;==================================================
DarkSpiritRangeAttackRate = 30
