[GameServerInfo]
;==================================================
; Custom Arena Settings
;==================================================
CustomArenaSwitch = 1
CustomArenaMapNumber = 40
CustomArenaVictimScoreDecrease = 0
CustomArenaKillerScoreIncrease = 1

;==================================================
; Custom Attack Settings
;==================================================
CustomAttackSwitch = 0
CustomAttackMapZone = -1
CustomAttackBuffEnable_AL0 = 0
CustomAttackBuffEnable_AL1 = 0
CustomAttackBuffEnable_AL2 = 0
CustomAttackBuffEnable_AL3 = 0
CustomAttackExperienceRate_AL0 = 100
CustomAttackExperienceRate_AL1 = 100
CustomAttackExperienceRate_AL2 = 100
CustomAttackExperienceRate_AL3 = 100
CustomAttackMaxTimeLimit_AL0 = 0
CustomAttackMaxTimeLimit_AL1 = 0
CustomAttackMaxTimeLimit_AL2 = 0
CustomAttackMaxTimeLimit_AL3 = 0
CustomAttackPotion_AL0 = 0
CustomAttackPotion_AL1 = 0
CustomAttackPotion_AL2 = 0
CustomAttackPotion_AL3 = 0
CustomAttackPotionDelay_AL0 = 500
CustomAttackPotionDelay_AL1 = 500
CustomAttackPotionDelay_AL2 = 500
CustomAttackPotionDelay_AL3 = 500
CustomAttackPotionRate1 = 50
CustomAttackPotionRate2 = 50
CustomAttackRepair_AL0 = 0
CustomAttackRepair_AL1 = 0
CustomAttackRepair_AL2 = 0
CustomAttackRepair_AL3 = 0

;==================================================
; Custom Attack Offline Settings
;==================================================
CustomAttackOfflineSwitch = 0
CustomAttackOfflineBuffEnable_AL0 = 0
CustomAttackOfflineBuffEnable_AL1 = 0
CustomAttackOfflineBuffEnable_AL2 = 0
CustomAttackOfflineBuffEnable_AL3 = 0
CustomAttackOfflineExperienceRate_AL0 = 100
CustomAttackOfflineExperienceRate_AL1 = 100
CustomAttackOfflineExperienceRate_AL2 = 100
CustomAttackOfflineExperienceRate_AL3 = 100
CustomAttackOfflineKeepEnable_AL0 = 0
CustomAttackOfflineKeepEnable_AL1 = 0
CustomAttackOfflineKeepEnable_AL2 = 0
CustomAttackOfflineKeepEnable_AL3 = 0
CustomAttackOfflineMaxTimeLimit_AL0 = 0
CustomAttackOfflineMaxTimeLimit_AL1 = 0
CustomAttackOfflineMaxTimeLimit_AL2 = 0
CustomAttackOfflineMaxTimeLimit_AL3 = 0

;==================================================
; Custom Bot Settings
;==================================================
CustomBotSwitch_AL0 = 0
CustomBotSwitch_AL1 = 0
CustomBotSwitch_AL2 = 0
CustomBotSwitch_AL3 = 0
CustomBotPotionEnable_AL0 = 1
CustomBotPotionEnable_AL1 = 1
CustomBotPotionEnable_AL2 = 1
CustomBotPotionEnable_AL3 = 1
CustomBotRepairEnable_AL0 = 1
CustomBotRepairEnable_AL1 = 1
CustomBotRepairEnable_AL2 = 1
CustomBotRepairEnable_AL3 = 1
CustomBotAutoPartyEnable_AL0 = 1
CustomBotAutoPartyEnable_AL1 = 1
CustomBotAutoPartyEnable_AL2 = 1
CustomBotAutoPartyEnable_AL3 = 1
CustomBotBuffEnable_AL0 = 1
CustomBotBuffEnable_AL1 = 1
CustomBotBuffEnable_AL2 = 1
CustomBotBuffEnable_AL3 = 1
CustomBotLootEnable_AL0 = 1
CustomBotLootEnable_AL1 = 1
CustomBotLootEnable_AL2 = 1
CustomBotLootEnable_AL3 = 1

;==================================================
; Custom Event Drop Settings
;==================================================
CustomEventDropSwitch = 1

;==================================================
; Custom Gift Settings
;==================================================
CustomGiftSwitch = 1

;==================================================
; Custom Luke Helper Settings
;==================================================
CustomLukeHelperSwitch = 1

;==================================================
; Custom Marriage Settings
;==================================================
CustomMarriageSwitch = 0
CustomMarriageHomoSexual = 0
CustomMarriageAnnounce = 1
CustomMarriageMapZone = 2
CustomMarriageStartX = 12
CustomMarriageStartY = 25
CustomMarriageEndX = 14
CustomMarriageEndY = 26
CustomMarriageTracePK = 0

;==================================================
; Custom Store Settings
;==================================================
CustomStoreSwitch = 0
CustomStoreMapZone = -1
CustomStoreCommandJoBSyntax = bless
CustomStoreCommandJoSSyntax = soul
CustomStoreCommandJoLSyntax = life
CustomStoreCommandJoCSyntax = chaos
CustomStoreCommandJCRSyntax = creation
CustomStoreCommandJoGSyntax = guardian

;==================================================
; Custom Store Offline Settings
;==================================================
CustomStoreOfflineSwitch = 0
CustomStoreOfflineCoinGain = 0
CustomStoreOfflineMapZone = -1

;==================================================
; Custom Item Bank Settings
;==================================================
CustomItemBankSwitch_AL0 = 1
CustomItemBankSwitch_AL1 = 1
CustomItemBankSwitch_AL2 = 1
CustomItemBankSwitch_AL3 = 1

;==================================================
; Custom Jewel Pack Settings
;==================================================
CustomJewelPackSwitch = 1
CustomJewelPackCommandJoBSyntax = bless
CustomJewelPackCommandJoSSyntax = soul
CustomJewelPackCommandJoLSyntax = life
CustomJewelPackCommandJCRSyntax = creation
CustomJewelPackCommandJoGSyntax = guardian
CustomJewelPackCommandJoCSyntax = chaos

;==================================================
; Custom Pick Settings
;==================================================
CustomPickSwitch = 1
CustomPickMapZone = -1
CustomPickMaxRange = 5
CustomPickMoneyPick = 1
CustomPickJewelPick = 1
CustomPickExcellentPick = 1
CustomPickAncientPick = 1
CustomPickMaxTime_AL0 = 0
CustomPickMaxTime_AL1 = 0
CustomPickMaxTime_AL2 = 0
CustomPickMaxTime_AL3 = 0
